TEAM ID,Pack Cnt,Altitude,Pressure,Speed,Temp,Voltage,GPS Lat,GPS Long,GPS Alt,GPS Sat#,GPS Speed,Com Time,Com Cnt,Flight State,Cam Angle
6734,134,-1.0,119.0,0.0,36.0,5.00,8.0000,-12.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,135,0.0,113.0,0.0,37.0,4.00,29.0000,14.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,136,0.0,103.0,0.0,39.0,5.00,-12.0000,28.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,137,-1.0,105.0,0.0,35.0,5.00,-17.0000,9.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,138,-1.0,116.0,0.0,38.0,4.00,2.0000,-6.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,139,0.0,102.0,0.0,35.0,4.00,9.0000,9.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,140,0.0,115.0,0.0,39.0,6.00,-1.0000,23.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,141,-1.0,103.0,0.0,35.0,4.00,21.0000,5.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,142,0.0,118.0,0.0,38.0,5.00,13.0000,23.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,143,-1.0,106.0,0.0,35.0,4.00,19.0000,5.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,144,-1.0,106.0,0.0,39.0,5.00,15.0000,14.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,145,-1.0,107.0,0.0,39.0,4.00,7.0000,14.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,146,0.0,113.0,0.0,38.0,4.00,-30.0000,-29.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,147,-1.0,119.0,0.0,38.0,6.00,17.0000,-4.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,148,0.0,110.0,0.0,39.0,5.00,26.0000,-21.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,149,-1.0,116.0,0.0,36.0,6.00,-28.0000,-27.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,150,0.0,109.0,0.0,36.0,4.00,-12.0000,-20.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,151,0.0,109.0,0.0,36.0,6.00,3.0000,18.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,152,0.0,117.0,0.0,36.0,4.00,27.0000,-19.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,153,-1.0,108.0,0.0,39.0,6.00,22.0000,-19.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,154,-1.0,115.0,0.0,39.0,4.00,0.0000,25.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,155,0.0,105.0,0.0,35.0,4.00,4.0000,22.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,156,0.0,114.0,0.0,38.0,4.00,-3.0000,-4.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,157,0.0,106.0,0.0,38.0,6.00,17.0000,17.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,158,-1.0,111.0,0.0,39.0,6.00,6.0000,0.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,159,0.0,118.0,0.0,37.0,4.00,-26.0000,-26.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,160,-1.0,111.0,0.0,39.0,4.00,-1.0000,26.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,161,-1.0,103.0,0.0,35.0,4.00,2.0000,3.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,162,-1.0,103.0,0.0,37.0,5.00,21.0000,15.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,163,0.0,106.0,0.0,35.0,4.00,7.0000,-25.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,164,-1.0,110.0,0.0,36.0,4.00,18.0000,-6.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,165,-1.0,107.0,0.0,38.0,5.00,-4.0000,13.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,166,-1.0,104.0,0.0,39.0,5.00,2.0000,-15.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,167,-1.0,108.0,0.0,38.0,5.00,3.0000,5.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,168,0.0,111.0,0.0,39.0,6.00,28.0000,-21.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,169,0.0,103.0,0.0,35.0,6.00,16.0000,16.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,170,0.0,111.0,0.0,38.0,6.00,-13.0000,-8.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,171,0.0,103.0,0.0,37.0,6.00,-10.0000,19.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,172,-1.0,110.0,0.0,39.0,6.00,-21.0000,3.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,173,.0,116.0,0.0,36.0,6.00,7.0000,-10.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,174,0.0,111.0,0.0,35.0,4.00,18.0000,8.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,175,0.0,108.0,0.0,36.0,6.00,16.0000,3.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,176,-1.0,113.0,0.0,37.0,4.00,-13.0000,-5.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,177,0.0,106.0,0.0,35.0,4.00,-29.0000,15.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,178,-1.0,114.0,0.0,38.0,5.00,28.0000,17.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,179,-1.0,105.0,0.0,37.0,6.00,13.0000,-18.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,180,0.0,105.0,0.0,38.0,6.00,24.0000,-14.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,181,0.0,105.0,0.0,38.0,4.00,1.0000,-6.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,182,-1.0,111.0,0.0,36.0,4.00,26.0000,1.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,183,0.0,116.0,0.0,39.0,6.00,17.0000,16.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,184,-1.0,117.0,0.0,39.0,4.00,-9.0000,-2.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,185,0.0,104.0,0.0,38.0,4.00,16.0000,13.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,186,-1.0,106.0,0.0,36.0,6.00,1.0000,26.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,187,0.0,105.0,0.0,38.0,6.00,20.0000,27.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,188,0.0,105.0,0.0,39.0,5.00,-24.0000,-12.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,189,0.0,108.0,0.0,37.0,5.00,-13.0000,3.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,190,-1.0,105.0,0.0,36.0,4.00,24.0000,-12.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,191,0.0,119.0,0.0,35.0,4.00,-4.0000,-4.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,192,0.0,119.0,0.0,39.0,4.00,25.0000,-15.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,193,0.0,109.0,0.0,37.0,5.00,-9.0000,14.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,194,0.0,115.0,0.0,39.0,4.00,-20.0000,22.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,195,-1.0,114.0,0.0,39.0,5.00,21.0000,-2.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,196,-1.0,114.0,0.0,38.0,4.00,-1.0000,-13.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,197,0.0,114.0,0.0,35.0,5.00,-7.0000,-25.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,198,-1.0,113.0,0.0,37.0,4.00,-2.0000,-21.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,199,0.0,113.0,0.0,36.0,5.00,19.0000,-6.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,200,-1.0,110.0,0.0,39.0,6.00,-15.0000,-29.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,201,-1.0,117.0,0.0,39.0,6.00,9.0000,-6.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,202,0.0,101.0,0.0,39.0,5.00,-27.0000,-28.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,203,-1.0,113.0,0.0,37.0,6.00,26.0000,-11.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,204,-1.0,111.0,0.0,38.0,4.00,1.0000,-4.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,205,-1.0,115.0,0.0,35.0,6.00,0.0000,-7.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,206,0.0,102.0,0.0,37.0,5.00,-6.0000,-17.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,207,-1.0,109.0,0.0,37.0,4.00,-14.0000,9.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,208,-1.0,114.0,0.0,37.0,6.00,-22.0000,13.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,209,-1.0,118.0,0.0,38.0,6.00,-21.0000,-20.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,210,0.0,115.0,0.0,38.0,5.00,-11.0000,2.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,211,-1.0,118.0,0.0,39.0,6.00,13.0000,-24.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,212,-1.0,102.0,0.0,38.0,4.00,10.0000,27.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,213,0.0,106.0,0.0,35.0,6.00,-5.0000,-7.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,214,-1.0,105.0,0.0,35.0,4.00,3.0000,-11.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,215,0.0,113.0,0.0,38.0,5.00,-2.0000,25.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,216,0.0,107.0,0.0,35.0,5.00,18.0000,2.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,217,-1.0,110.0,0.0,38.0,6.00,-29.0000,-4.0000,0.0,4,2.0,2016-06-04 12:46:09,1,20
6734,218,0.0,119.0,0.0,38.0,5.00,11.0000,26.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,219,-1.0,103.0,0.0,38.0,5.00,17.0000,-20.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,220,0.0,110.0,0.0,39.0,6.00,15.0000,15.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,221,-1.0,118.0,0.0,35.0,4.00,-14.0000,23.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,222,-1.0,107.0,0.0,37.0,4.00,26.0000,15.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,223,0.0,119.0,0.0,36.0,4.00,-19.0000,24.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,224,0.0,113.0,0.0,36.0,5.00,-20.0000,4.0000,0.0,0,2.0,2016-06-04 12:46:09,1,20
6734,225,-1.0,110.0,0.0,35.0,6.00,-30.0000,24.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,226,0.0,113.0,0.0,36.0,5.00,-16.0000,9.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,227,-1.0,101.0,0.0,37.0,6.00,11.0000,-20.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,228,-1.0,111.0,0.0,39.0,4.00,8.0000,29.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,229,-1.0,111.0,0.0,38.0,4.00,8.0000,17.0000,0.0,2,2.0,2016-06-04 12:46:09,1,20
6734,230,-1.0,106.0,0.0,35.0,5.00,-4.0000,-22.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,231,-1.0,109.0,0.0,39.0,4.00,-22.0000,-27.0000,0.0,1,2.0,2016-06-04 12:46:09,1,20
6734,232,-1.0,105.0,0.0,37.0,5.00,16.0000,1.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,233,0.0,110.0,0.0,36.0,5.00,4.0000,26.0000,0.0,3,2.0,2016-06-04 12:46:09,1,20
6734,234,31.3,115.0,0.0,36.0,6.00,24.0000,29.0000,0.0,0,2.0,2016-06-04 12:46:09,2,20
6734,235,42.9,117.0,0.0,38.0,6.00,21.0000,11.0000,0.0,2,2.0,2016-06-04 12:46:09,2,20
6734,236,52.5,111.0,0.0,36.0,5.00,4.0000,-20.0000,0.0,4,2.0,2016-06-04 12:46:09,2,20
6734,237,94.5,108.0,0.0,37.0,6.00,-18.0000,26.0000,0.0,4,2.0,2016-06-04 12:46:09,2,20
6734,238,103.4,112.0,0.0,36.0,4.00,6.0000,-12.0000,0.0,2,2.0,2016-06-04 12:46:09,2,20
6734,239,113.2,117.0,0.0,38.0,5.00,9.0000,26.0000,0.0,1,2.0,2016-06-04 12:46:09,2,20
6734,240,133.5,103.0,0.0,35.0,5.00,-18.0000,-15.0000,0.0,1,2.0,2016-06-04 12:46:09,2,20
6734,241,152.3,114.0,0.0,36.0,4.00,15.0000,23.0000,0.0,4,2.0,2016-06-04 12:46:09,2,20
6734,242,161.5,105.0,0.0,36.0,5.00,9.0000,16.0000,0.0,4,2.0,2016-06-04 12:46:09,2,20
6734,243,170.5,110.0,0.0,36.0,5.00,-17.0000,-23.0000,0.0,4,2.0,2016-06-04 12:46:09,2,20
6734,244,178.5,102.0,0.0,36.0,6.00,28.0000,28.0000,0.0,3,2.0,2016-06-04 12:46:09,2,20
6734,245,188.3,109.0,0.0,36.0,4.00,2.0000,3.0000,0.0,0,2.0,2016-06-04 12:46:09,2,20
6734,246,213.1,119.0,0.0,35.0,6.00,-16.0000,-25.0000,0.0,2,2.0,2016-06-04 12:46:09,2,20
6734,247,221.4,117.0,0.0,36.0,6.00,-17.0000,24.0000,0.0,1,2.0,2016-06-04 12:46:09,2,20
6734,248,261.2,115.0,0.0,38.0,4.00,-22.0000,-23.0000,0.0,0,2.0,2016-06-04 12:46:09,2,20
6734,249,276.3,108.0,0.0,35.0,4.00,-1.0000,2.0000,0.0,0,2.0,2016-06-04 12:46:09,2,20
6734,250,290.9,112.0,0.0,36.0,5.00,26.0000,19.0000,0.0,1,2.0,2016-06-04 12:46:09,2,20
6734,251,299.0,103.0,0.0,39.0,6.00,14.0000,13.0000,0.0,1,2.0,2016-06-04 12:46:09,2,20
6734,252,306.0,101.0,0.0,38.0,4.00,-23.0000,-19.0000,0.0,1,2.0,2016-06-04 12:46:09,2,20
6734,253,312.8,109.0,0.0,39.0,5.00,-16.0000,8.0000,0.0,0,2.0,2016-06-04 12:46:09,2,20
6734,254,319.5,108.0,0.0,38.0,6.00,-28.0000,21.0000,0.0,3,2.0,2016-06-04 12:46:09,2,20
6734,255,326.1,105.0,0.0,39.0,6.00,-18.0000,18.0000,0.0,0,2.0,2016-06-04 12:46:09,2,20
6734,256,339.0,103.0,0.0,38.0,5.00,24.0000,-1.0000,0.0,0,2.0,2016-06-04 12:46:09,2,20
6734,257,344.2,114.0,0.0,36.0,6.00,-17.0000,10.0000,0.0,2,2.0,2016-06-04 12:46:09,2,20
6734,258,.3,104.0,0.0,37.0,5.00,-4.0000,3.0000,0.0,2,2.0,2016-06-04 12:46:09,2,20
6734,259,357.3,109.0,0.0,38.0,5.00,4.0000,-3.0000,0.0,2,2.0,2016-06-04 12:46:09,2,20
6734,260,362.2,102.0,0.0,36.0,6.00,-20.0000,25.0000,0.0,2,2.0,2016-06-04 12:46:09,2,20
6734,261,368.9,115.0,0.0,35.0,5.00,12.0000,21.0000,0.0,2,2.0,2016-06-04 12:46:09,2,20
6734,262,380.1,116.0,0.0,38.0,5.00,-20.0000,-15.0000,0.0,2,2.0,2016-06-04 12:46:09,2,20
6734,263,384.4,102.0,0.0,36.0,5.00,4.0000,-6.0000,0.0,2,2.0,2016-06-04 12:46:09,2,20
6734,264,395.8,101.0,0.0,35.0,5.00,29.0000,-23.0000,0.0,4,2.0,2016-06-04 12:46:09,2,20
6734,265,399.8,107.0,0.0,39.0,4.00,-10.0000,11.0000,0.0,0,2.0,2016-06-04 12:46:09,2,20
6734,266,404.7,115.0,0.0,39.0,4.00,-5.0000,-28.0000,0.0,2,2.0,2016-06-04 12:46:09,2,20
6734,267,0.5,101.0,0.0,37.0,4.00,27.0000,-21.0000,0.0,0,2.0,2016-06-04 12:46:09,2,20
6734,268,414.1,114.0,0.0,36.0,5.00,-21.0000,10.0000,0.0,3,2.0,2016-06-04 12:46:09,2,20
6734,269,419.6,110.0,0.0,37.0,4.00,18.0000,-24.0000,0.0,2,2.0,2016-06-04 12:46:09,2,20
6734,270,423.0,109.0,0.0,36.0,6.00,4.0000,-21.0000,0.0,1,2.0,2016-06-04 12:46:09,2,20
6734,271,427.2,108.0,0.0,37.0,4.00,20.0000,-6.0000,0.0,3,2.0,2016-06-04 12:46:09,2,20
6734,272,431.4,112.0,0.0,36.0,5.00,-10.0000,-17.0000,0.0,1,2.0,2016-06-04 12:46:09,2,20
6734,273,435.4,105.0,0.0,35.0,6.00,1.0000,0.0000,0.0,0,2.0,2016-06-04 12:46:09,2,20
6734,274,440.3,117.0,0.0,37.0,5.00,2.0000,-5.0000,0.0,2,2.0,2016-06-04 12:46:09,3,20
6734,275,443.1,111.0,0.0,35.0,6.00,-16.0000,10.0000,0.0,2,2.0,2016-06-04 12:46:09,3,20
6734,276,446.7,103.0,0.0,39.0,6.00,3.0000,17.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,277,450.2,111.0,0.0,39.0,4.00,14.0000,18.0000,0.0,1,2.0,2016-06-04 12:46:09,3,20
6734,278,456.9,115.0,0.0,35.0,6.00,28.0000,-9.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,279,460.1,111.0,0.0,39.0,4.00,0.0000,10.0000,0.0,1,2.0,2016-06-04 12:46:09,3,20
6734,280,463.1,101.0,0.0,38.0,6.00,-14.0000,9.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,281,469.8,112.0,0.0,36.0,6.00,-19.0000,-5.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,282,471.4,118.0,0.0,38.0,4.00,18.0000,-19.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,283,474.0,118.0,0.0,35.0,5.00,13.0000,-25.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,284,476.4,113.0,0.0,35.0,5.00,-19.0000,17.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,285,479.7,104.0,0.0,39.0,6.00,18.0000,26.0000,0.0,0,2.0,2016-06-04 12:46:09,3,20
6734,286,480.8,118.0,0.0,36.0,4.00,11.0000,-4.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,287,485.8,108.0,0.0,37.0,6.00,12.0000,3.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,288,486.6,111.0,0.0,38.0,5.00,29.0000,-3.0000,0.0,1,2.0,2016-06-04 12:46:09,3,20
6734,289,488.3,107.0,0.0,37.0,4.00,24.0000,-29.0000,0.0,2,2.0,2016-06-04 12:46:09,3,20
6734,290,490.8,101.0,0.0,38.0,5.00,24.0000,-20.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,291,492.2,112.0,0.0,37.0,4.00,-15.0000,-29.0000,0.0,1,2.0,2016-06-04 12:46:09,3,20
6734,292,493.5,102.0,0.0,37.0,5.00,21.0000,14.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,293,494.7,116.0,0.0,36.0,4.00,-26.0000,1.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,294,495.8,111.0,0.0,38.0,6.00,22.0000,22.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,295,496.7,114.0,0.0,35.0,6.00,8.0000,24.0000,0.0,2,2.0,2016-06-04 12:46:09,3,20
6734,296,496.5,119.0,0.0,37.0,5.00,6.0000,24.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,297,497.2,106.0,0.0,36.0,4.00,-7.0000,-10.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,298,497.8,116.0,0.0,36.0,5.00,-15.0000,2.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,299,499.2,108.0,0.0,38.0,6.00,-18.0000,-1.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,300,498.5,115.0,0.0,37.0,4.00,-29.0000,13.0000,0.0,1,2.0,2016-06-04 12:46:09,3,20
6734,301,498.7,101.0,0.0,39.0,6.00,-11.0000,14.0000,0.0,0,2.0,2016-06-04 12:46:09,3,20
6734,302,498.8,117.0,0.0,36.0,5.00,-4.0000,-15.0000,0.0,2,2.0,2016-06-04 12:46:09,3,20
6734,303,499.7,114.0,0.0,37.0,6.00,-6.0000,-25.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,304,499.5,112.0,0.0,35.0,5.00,15.0000,-12.0000,0.0,2,2.0,2016-06-04 12:46:09,3,20
6734,305,499.2,115.0,0.0,38.0,4.00,-25.0000,-22.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,306,497.8,119.0,0.0,36.0,5.00,-20.0000,13.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,307,498.3,116.0,0.0,36.0,4.00,2.0000,4.0000,0.0,2,2.0,2016-06-04 12:46:09,3,20
6734,308,497.6,117.0,0.0,35.0,5.00,-12.0000,-18.0000,0.0,2,2.0,2016-06-04 12:46:09,3,20
6734,309,495.8,119.0,0.0,39.0,5.00,13.0000,21.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,310,495.9,111.0,0.0,38.0,4.00,19.0000,-28.0000,0.0,0,2.0,2016-06-04 12:46:09,3,20
6734,311,494.8,110.0,0.0,39.0,6.00,5.0000,28.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,312,492.7,112.0,0.0,37.0,5.00,-18.0000,-5.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,313,491.4,107.0,0.0,38.0,6.00,-18.0000,-28.0000,0.0,1,2.0,2016-06-04 12:46:09,3,20
6734,314,491.0,104.0,0.0,35.0,6.00,19.0000,24.0000,0.0,2,2.0,2016-06-04 12:46:09,3,20
6734,315,488.4,103.0,0.0,35.0,5.00,20.0000,-18.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,316,486.8,119.0,0.0,39.0,6.00,10.0000,18.0000,0.0,2,2.0,2016-06-04 12:46:09,3,20
6734,317,486.0,110.0,0.0,37.0,6.00,27.0000,3.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,318,483.1,104.0,0.0,35.0,5.00,-30.0000,-3.0000,0.0,2,2.0,2016-06-04 12:46:09,3,20
6734,319,482.0,114.0,0.0,36.0,4.00,3.0000,22.0000,0.0,1,2.0,2016-06-04 12:46:09,3,20
6734,320,478.9,103.0,0.0,36.0,4.00,20.0000,16.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,321,6,105.0,0.0,35.0,6.00,-7.0000,14.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,322,474.2,119.0,0.0,35.0,4.00,0.0000,3.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,323,471.7,117.0,0.0,37.0,5.00,-30.0000,-2.0000,0.0,1,2.0,2016-06-04 12:46:09,3,20
6734,324,470.0,117.0,0.0,37.0,4.00,5.0000,23.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,325,466.3,101.0,0.0,35.0,4.00,3.0000,27.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,326,463.4,113.0,0.0,36.0,6.00,24.0000,-8.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,327,461.4,105.0,0.0,35.0,5.00,5.0000,8.0000,0.0,4,2.0,2016-06-04 12:46:09,3,20
6734,328,458.2,111.0,0.0,35.0,4.00,-3.0000,-17.0000,0.0,1,2.0,2016-06-04 12:46:09,3,20
6734,329,453.9,114.0,0.0,36.0,5.00,14.0000,-19.0000,0.0,3,2.0,2016-06-04 12:46:09,3,20
6734,330,451.6,111.0,0.0,37.0,4.00,27.0000,20.0000,0.0,0,2.0,2016-06-04 12:46:09,3,20
6734,331,448.0,103.0,0.0,39.0,5.00,-10.0000,10.0000,0.0,3,2.0,2016-06-04 12:46:09,3,50
6734,332,443.4,110.0,0.0,38.0,4.00,-9.0000,2.0000,0.0,0,2.0,2016-06-04 12:46:09,3,50
6734,333,440.7,102.0,0.0,37.0,4.00,19.0000,-2.0000,0.0,3,2.0,2016-06-04 12:46:09,3,50
6734,334,435.8,107.0,0.0,35.0,6.00,5.0000,17.0000,0.0,2,2.0,2016-06-04 12:46:09,3,50
6734,335,431.8,107.0,0.0,39.0,4.00,5.0000,23.0000,0.0,4,2.0,2016-06-04 12:46:09,3,50
6734,336,428.6,103.0,0.0,38.0,6.00,14.0000,27.0000,0.0,1,2.0,2016-06-04 12:46:09,3,50
6734,337,423.4,110.0,0.0,36.0,4.00,27.0000,6.0000,0.0,3,2.0,2016-06-04 12:46:09,3,50
6734,338,420.0,119.0,0.0,35.0,6.00,26.0000,-26.0000,0.0,1,2.0,2016-06-04 12:46:09,3,50
6734,339,414.5,114.0,0.0,37.0,4.00,12.0000,-5.0000,0.0,0,2.0,2016-06-04 12:46:09,3,50
6734,340,410.8,110.0,0.0,38.0,5.00,-17.0000,-15.0000,0.0,1,2.0,2016-06-04 12:46:09,4,50
6734,341,404.4,115.0,29.0,38.0,4.00,-7.0000,21.0000,0.0,4,2.0,2016-06-04 12:46:09,5,50
6734,342,398.5,118.0,20.0,39.0,4.00,1.0000,-10.0000,0.0,3,2.0,2016-06-04 12:46:09,5,50
6734,343,393.4,106.0,24.0,38.0,6.00,7.0000,2.0000,0.0,1,2.0,2016-06-04 12:46:09,5,50
6734,344,388.3,102.0,21.0,39.0,6.00,-6.0000,3.0000,0.0,1,2.0,2016-06-04 12:46:09,5,50
6734,345,384.0,119.0,21.0,37.0,5.00,-27.0000,-14.0000,0.0,3,2.0,2016-06-04 12:46:09,5,50
6734,346,378.6,113.0,21.0,35.0,4.00,-22.0000,4.0000,0.0,2,2.0,2016-06-04 12:46:09,5,0
6734,347,367.4,107.0,20.0,38.0,6.00,25.0000,-21.0000,0.0,4,2.0,2016-06-04 12:46:09,5,0
6734,348,361.6,117.0,20.0,35.0,5.00,-1.0000,27.0000,0.0,0,2.0,2016-06-04 12:46:09,5,0
6734,349,355.7,105.0,23.0,37.0,6.00,5.0000,28.0000,0.0,1,2.0,2016-06-04 12:46:09,5,0
6734,350,349.7,106.0,23.0,39.0,6.00,2.0000,-14.0000,0.0,1,2.0,2016-06-04 12:46:09,5,0
6734,351,343.6,110.0,22.0,38.0,4.00,-12.0000,-28.0000,0.0,3,2.0,2016-06-04 12:46:09,5,0
6734,352,336.3,111.0,23.0,38.0,5.00,-5.0000,13.0000,0.0,2,2.0,2016-06-04 12:46:09,5,0
6734,353,324.4,115.0,28.0,35.0,4.00,21.0000,12.0000,0.0,2,2.0,2016-06-04 12:46:09,5,0
